text(varchar),count(varchar)
WIshing everyone a happy healthy and prosperous New Year!,144
Wishing everyone a very Happy Holiday season!,109
Don't forget to watch Larry King tonight CNN at 9 pm.  He's a television legend and a great friend. It's going to be a fantastic farewell.,112
I'll be appearing on Larry King Live for his final show Thursday night at 9 p.m. CNN. Larry's been on TV for 25 years...,250
...Trump International Hotel Las Vegas and Trump International Hotel & Tower Waikiki Beach Walk. http://tlworldsbest.roiresearch.com/.,12
Those five hotels includeTrump International Hotel & Tower New York Trump Soho New York Trump International Hotel & Tower Chicago...,14
All the hotels currently open in the Trump Hotel Collection have been nominated for Travel & Leisure's World's Best Awards 2011 .....,24
Congratulations to Brandy as our new Apprentice and to Clint for being a great player. It's been a terrific season!,44
Tonight is the Apprentice finale---and it's a fantastic episode in every way with the great Liza Minnelli performing and a new Apprentice!,55
Tonight's episode of The Apprentice is one of the best ever--we're down to the final 3 and it's high excitement all the way. 10 pm on NBC.,24
Congratulations to Evan Lysacek for being nominated SI sportsman of the year. He's a great guy and he has my vote!  #EvanForSI,31
My best wishes to everyone for a Happy Thanksgiving!,69
Tomorrow night's episode of The Apprentice delivers excitement at QVC along with appearances by Isaac Mizrahi and Cathie Black. 10 pm on NBC,32
Watch CNN tomorrow at 2 pm & 5 pm and on Friday at 7 pm & 11 pm for a Thanksgiving Special hosted by John King. I'll be a featured guest.,19
Staff Sgt. Salvatore A. Giunta received the Medal of Honor from Pres. Obama this month. It was a great honor to have him visit me today.,26
CNBC Titans: Donald Trump  will be shown Friday Nov 19th at 9 pm and 1 am Sunday 11/21 at 9 pm and  11/24 at 7 pm   http://bit.ly/ckojPN,21
We're getting down to the wire on The Apprentice--tune in tonight for some great action! 10 p.m. on NBC.,27
My interview last week with Greta van Susteren is available here in slightly abridged form. http://bit.ly/96ztOA  Good info to know about.,34
Tonight's episode of The Apprentice has a big surprise at the top of the show -- don't miss it! 10 p.m. on NBC.,28
Tonight's episode of The Apprentice is one you won't want to miss! Be sure to tune in--10 p.m. on NBC.,37
I'll be discussing a variety of topics tonight with Greta Van Susteren 10 p.m. on Fox News. It will be the first of a two part series.,34
I was on The View this morning. We talked about The Apprentice. Tonight's episode is a great one--tough exciting and surprising. 10 pm/NBC,35
Be prepared for a sensational episode of The Apprentice tomorrow night 10 pm on NBC.,27
Don't forget to tune in tonight to see another unpredictable and exciting episode of The Apprentice-- 10 pm on NBC,31
An HR solutions company polled 1000 employed adults to find out who would make ideal bosses...   http://bit.ly/9uP9vj,46
Be sure to watch The Apprentice tonight 10 p.m. on NBC--it's an episode you won't forget!,36
Scotland is beautiful and Trump Internatonal Golf Links-Scotland is progressing beautifully as well.  http://bit.ly/bUWWNb,21
Don't forget to tune in tonight for another exciting episode of The Apprentice--10 p.m. on NBC.,24
I'm honored to be presented the award of Doctor of Business Administration Honoris Causa from Robert Gordon University in Aberdeen Scotland,31
Read Ivanka's blog about last night's Apprentice on Entertainment Weekly ...http://bit.ly/bMNF72,15
Tune in tonight at 10 pm on NBC for another exciting episode of The Apprentice -- and see the Dog Whisperer make an appearance.,100
See the new sizzle reel for The Apprentice   http://bit.ly/ax8nah,34
Don't forget to tune in tonight at 10 p.m. on NBC for another action packed episode of The Apprentice.   http://bit.ly/bnAuAv,43
Be sure to tune in for Melania's second QVC show for Melania Timepieces & Jewelry  tonight live from 9-10 pm on QVC http://bit.ly/aDdvKj,17
Don't forget to tune in tonight for the two hour premiere of The Apprentice. 9 pm EST on NBC. We're all in for a fantastic new season!,51
Eric did a great job with his Eric Trump Foundation annual charity outing. I'm proud of him.  http://bit.ly/c1y3c3,15
